Desktop Report***************Desktop Details********************
Win32_Desktop (Name = "NT AUTHORITY\SYSTEM")
Win32_Desktop (Name = "NT AUTHORITY\LOCAL SERVICE")
Win32_Desktop (Name = "NT AUTHORITY\NETWORK SERVICE")
Win32_Desktop (Name = "AJITHKUMAR\User")
Win32_Desktop (Name = "AJITHKUMAR\Administrator")
Win32_Desktop (Name = ".DEFAULT")
***************Bios Details***************
Win32_BIOS: P85 Ver. 01.40 (Name = "P85 Ver. 01.40", SoftwareElementID = "P85 Ver. 01.40", SoftwareElementState = 3, TargetOperatingSystem = 0, Version = "HPQOEM - 0")
***************Processor Details******************
@{SystemType=x64-based PC}
****************Manufacturer Details******************
Win32_ComputerSystem: AJITHKUMAR (Name = "AJITHKUMAR")
**********Hotfix Details*************
Win32_QuickFixEngineering: http://support.microsoft.com/?kbid=5015730 (HotFixID = "KB5015730", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/4562830 (HotFixID = "KB4562830", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/4580325 (HotFixID = "KB4580325", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/4598481 (HotFixID = "KB4598481", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/5003791 (HotFixID = "KB5003791", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/5012170 (HotFixID = "KB5012170", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/5016616 (HotFixID = "KB5016616", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5006753", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5007273", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5011352", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5014671", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5015895", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5005699", ServicePackInEffect = "")
***********Operating System Details**********
@{BuildNumber=19044; BuildType=Multiprocessor Free; OSType=18; ServicePackMajorVersion=0; ServicePackMinorVersion=0}
************User and Group Details**************
@{NumberOfLicensedUsers=0; NumberOfUsers=2; RegisteredUser=}
**********Logged on user details*************
@{UserName=AJITHKUMAR\Administrator}
***********Service Details**********
@{Status=OK; Name=AJRouter; DisplayName=AllJoyn Router Service}
@{Status=OK; Name=ALG; DisplayName=Application Layer Gateway Service}
@{Status=OK; Name=AppIDSvc; DisplayName=Application Identity}
@{Status=OK; Name=Appinfo; DisplayName=Application Information}
@{Status=OK; Name=AppMgmt; DisplayName=Application Management}
@{Status=OK; Name=AppReadiness; DisplayName=App Readiness}
@{Status=OK; Name=AppVClient; DisplayName=Microsoft App-V Client}
@{Status=OK; Name=AppXSvc; DisplayName=AppX Deployment Service (AppXSVC)}
@{Status=OK; Name=AssignedAccessManagerSvc; DisplayName=AssignedAccessManager Service}
@{Status=OK; Name=AudioEndpointBuilder; DisplayName=Windows Audio Endpoint Builder}
@{Status=OK; Name=Audiosrv; DisplayName=Windows Audio}
@{Status=OK; Name=autotimesvc; DisplayName=Cellular Time}
@{Status=OK; Name=AxInstSV; DisplayName=ActiveX Installer (AxInstSV)}
@{Status=OK; Name=BDESVC; DisplayName=BitLocker Drive Encryption Service}
@{Status=OK; Name=BFE; DisplayName=Base Filtering Engine}
@{Status=OK; Name=BITS; DisplayName=Background Intelligent Transfer Service}
@{Status=OK; Name=brave; DisplayName=Brave Update Service (brave)}
@{Status=OK; Name=BraveElevationService; DisplayName=Brave Elevation Service (BraveElevationService)}
@{Status=OK; Name=bravem; DisplayName=Brave Update Service (bravem)}
@{Status=OK; Name=BrokerInfrastructure; DisplayName=Background Tasks Infrastructure Service}
@{Status=OK; Name=BTAGService; DisplayName=Bluetooth Audio Gateway Service}
@{Status=OK; Name=BthAvctpSvc; DisplayName=AVCTP service}
@{Status=OK; Name=bthserv; DisplayName=Bluetooth Support Service}
@{Status=OK; Name=camsvc; DisplayName=Capability Access Manager Service}
@{Status=OK; Name=CDPSvc; DisplayName=Connected Devices Platform Service}
@{Status=OK; Name=CertPropSvc; DisplayName=Certificate Propagation}
@{Status=OK; Name=ClipSVC; DisplayName=Client License Service (ClipSVC)}
@{Status=OK; Name=cloudidsvc; DisplayName=Microsoft Cloud Identity Service}
@{Status=OK; Name=COMSysApp; DisplayName=COM+ System Application}
@{Status=OK; Name=CoreMessagingRegistrar; DisplayName=CoreMessaging}
